row_id,num_sold
22297,526
22298,117
22299,415
22300,660
22301,194
22302,198
22303,354
22304,94
22305,337
22306,604
22307,177
22308,332
22309,527
22310,165
22311,564
22312,989
22313,294
22314,225
22315,421
22316,117
22317,394
22318,711
22319,185
22320,198
22321,354
22322,94
22323,337
22324,604
22325,177
22326,332
22327,527
22328,165
22329,564
22330,989
22331,294
22332,225
22333,421
22334,117
22335,394
22336,711
22337,185
22338,198
22339,354
22340,94
22341,337
22342,604
22343,177
22344,332
22345,527
22346,165
22347,564
22348,989
22349,294
22350,225
22351,421
22352,117
22353,394
22354,711
22355,185
22356,198
22357,354
22358,94
22359,337
22360,604
22361,177
22362,332
22363,527
22364,165
22365,564
22366,989
22367,294
22368,225
22369,421
22370,117
22371,394
22372,711
22373,185
22374,198
22375,354
22376,94
22377,337
22378,604
22379,177
22380,332
22381,527
22382,165
22383,564
22384,989
22385,294
22386,225
22387,421
22388,117
22389,394
22390,711
22391,185
22392,198
22393,354
22394,94
22395,337
22396,604
22397,177
22398,332
22399,527
22400,165
22401,564
22402,989
22403,294
22404,225
22405,421
22406,117
22407,394
22408,711
22409,185
22410,198
22411,354
22412,94
22413,337
22414,604
22415,177
22416,332
22417,527
22418,165
22419,564
22420,989
22421,294
22422,225
22423,421
22424,117
22425,394
22426,711
22427,185
22428,198
22429,354
22430,94
22431,337
22432,604
22433,177
22434,332
22435,527
22436,165
22437,564
22438,989
22439,294
22440,225
22441,421
22442,117
22443,394
22444,711
22445,185
22446,198
22447,354
22448,94
22449,337
22450,604
22451,177
22452,332
22453,527
22454,165
22455,564
22456,989
22457,294
22458,225
22459,421
22460,117
22461,394
22462,711
22463,185
22464,198
22465,354
22466,94
22467,337
22468,604
22469,177
22470,332
22471,527
22472,165
22473,564
22474,989
22475,294
22476,225
22477,421
22478,117
22479,394
22480,711
22481,185
22482,198
22483,354
22484,94
22485,337
22486,604
22487,177
22488,332
22489,527
22490,165
22491,564
22492,989
22493,294
22494,225
22495,421
22496,117
22497,394
22498,711
22499,185
22500,198
22501,354
22502,94
22503,337
22504,604
22505,177
22506,332
